mainTheme:
    .byte 70, 0, 50
    .space 1
    .word 104
    .word 36947

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 36947

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 36947

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 36947

    .byte 52, 0, 50
    .space 1
    .word 419
    .word 37086

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 37156

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 37227

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 37262

    .byte 76, 0, 50
    .space 1
    .word 841
    .word 37367

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 37367

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 37367

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 37367

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 37367

    .byte 55, 0, 50
    .space 1
    .word 104
    .word 37507

    .byte 52, 0, 50
    .space 1
    .word 104
    .word 37648

    .byte 64, 0, 50
    .space 1
    .word 104
    .word 37788

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 37788

    .byte 60, 0, 50
    .space 1
    .word 104
    .word 37928

    .byte 55, 0, 50
    .space 1
    .word 104
    .word 38069

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 38209

    .byte 76, 0, 50
    .space 1
    .word 841
    .word 38209

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 38209

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 38209

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 38209

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 38628

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 38628

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 38628

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 38628

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 38628

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 39048

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 39048

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 39048

    .byte 44, 0, 50
    .space 1
    .word 209
    .word 39048

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 39467

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 39467

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 39467

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 39467

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 39467

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 39887

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 39887

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 39887

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 39887

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 39887

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 40306

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 40306

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 40306

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 40306

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 40306

    .byte 72, 0, 50
    .space 1
    .word 419
    .word 40726

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 40726

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 40726

    .byte 53, 0, 50
    .space 1
    .word 209
    .word 41355

    .byte 72, 0, 50
    .space 1
    .word 419
    .word 41565

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 41565

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 41565

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 41565

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 41670

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 41775

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 41880

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 41985

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 41985

    .byte 58, 0, 50
    .space 1
    .word 104
    .word 42195

    .byte 70, 0, 50
    .space 1
    .word 419
    .word 42404

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 42404

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 42404

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 42824

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 43034

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 43244

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 43244

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 43244

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 43663

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 43663

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 43873

    .byte 68, 0, 50
    .space 1
    .word 419
    .word 44083

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 44083

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 44083

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 44083

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 44502

    .byte 56, 0, 50
    .space 1
    .word 104
    .word 44712

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 44712

    .byte 68, 0, 50
    .space 1
    .word 419
    .word 44922

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 44922

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 44922

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 44922

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 45027

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 45132

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 45237

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 45341

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 45341

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 45551

    .byte 70, 0, 50
    .space 1
    .word 419
    .word 45761

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 45761

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 45761

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 46181

    .byte 58, 0, 50
    .space 1
    .word 104
    .word 46390

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 46600

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 46600

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 46600

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 47020

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 47020

    .byte 60, 0, 50
    .space 1
    .word 104
    .word 47230

    .byte 72, 0, 50
    .space 1
    .word 419
    .word 47439

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 47439

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 47439

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 47439

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 47859

    .byte 60, 0, 50
    .space 1
    .word 104
    .word 48069

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 48069

    .byte 72, 0, 50
    .space 1
    .word 419
    .word 48279

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 48279

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 48279

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 48279

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 48383

    .byte 80, 0, 50
    .space 1
    .word 104
    .word 48488

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 48593

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 48698

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 48698

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 48698

    .byte 84, 0, 50
    .space 1
    .word 104
    .word 48698

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 48908

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 49118

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 49118

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 49223

    .byte 68, 0, 50
    .space 1
    .word 1153
    .word 49327

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 49432

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 49537

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 49537

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 49957

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 49957

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 49957

    .byte 84, 0, 50
    .space 1
    .word 104
    .word 49957

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 49957

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 49957

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 50376

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 50376

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 50586

    .byte 68, 0, 50
    .space 1
    .word 419
    .word 50796

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 50796

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 50796

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 50796

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 51216

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 51425

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 51425

    .byte 68, 0, 50
    .space 1
    .word 419
    .word 51635

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 51635

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 51635

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 51635

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 51740

    .byte 80, 0, 50
    .space 1
    .word 104
    .word 51845

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 51950

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 52055

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 52055

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 52055

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 52055

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 52265

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 52474

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 52474

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 52579

    .byte 68, 0, 50
    .space 1
    .word 1153
    .word 52684

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 52789

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 52894

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 52894

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 53313

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 53313

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 53313

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 53313

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 53313

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 53733

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 53733

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 53733

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 53733

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 53733

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 54153

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 54153

    .byte 67, 0, 50
    .space 1
    .word 209
    .word 54782

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 54992

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 54992

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 54992

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 54992

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 55097

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 55202

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 55306

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 55411

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 55411

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 55411

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 55411

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 55411

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 56530

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 56670

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 56670

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 56670

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 56670

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 56670

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 56810

    .byte 77, 0, 50
    .space 1
    .word 104
    .word 56951

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 57091

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 57091

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 57091

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 57091

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 57091

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 57091

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 57930

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 57930

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 57930

    .byte 79, 0, 50
    .space 1
    .word 104
    .word 58210

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 58210

    .byte 79, 0, 50
    .space 1
    .word 104
    .word 58350

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 58350

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 58350

    .byte 77, 0, 50
    .space 1
    .word 840
    .word 58489

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 58630

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 58770

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 58770

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 58770

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 58770

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 58770

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 58770

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 59050

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 59050

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 59190

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 59190

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 59190

    .byte 53, 0, 50
    .space 1
    .word 209
    .word 59400

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 59400

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 59400

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 59609

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 59609

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 59609

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 60029

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 60029

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 60449

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 60449

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 60449

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 60449

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 60449

    .byte 72, 0, 50
    .space 1
    .word 419
    .word 60658

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 60658

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 60763

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 60763

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 60868

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 60868

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 60868

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 61008

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 61149

    .byte 55, 0, 50
    .space 1
    .word 104
    .word 61289

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 61708

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 61708

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 61708

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 61708

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 61708

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 61918

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 61918

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 62128

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 62128

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 62128

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 62128

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 62128

    .byte 70, 0, 50
    .space 1
    .word 419
    .word 62338

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 62338

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 62443

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 62443

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 62548

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 62548

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 62548

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 62687

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 62828

    .byte 58, 0, 50
    .space 1
    .word 419
    .word 62968

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 63388

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 63388

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 63388

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 63388

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 63388

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 63598

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 63598

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 63807

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 63807

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 63807

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 63807

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 63807

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 64017

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 64017

    .byte 71, 0, 50
    .space 1
    .word 104
    .word 64122

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 64122

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 64227

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 64227

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 64227

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 64227

    .byte 52, 0, 50
    .space 1
    .word 419
    .word 64367

    .byte 49, 0, 50
    .space 1
    .word 104
    .word 64508

    .byte 57, 0, 50
    .space 1
    .word 104
    .word 64648

    .byte 76, 0, 50
    .space 1
    .word 841
    .word 65067

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 65067

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 65067

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 65067

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 65067

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 65067

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 65487

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 65487

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 65487

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 65487

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 65487

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 65487

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 66326

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 66326

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 66326

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 66326

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 67165

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 67165

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 67165

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 67165

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 67165

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 67585

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 67585

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 67585

    .byte 43, 0, 50
    .space 1
    .word 209
    .word 67794

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 68004

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 68004

    .byte 67, 0, 50
    .space 1
    .word 209
    .word 68214

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 68214

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 68424

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 68424

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 68424

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 68424

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 68424

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 68529

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 68634

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 68739

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 68843

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 68843

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 68843

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 68843

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 68843

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 69683

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 69683

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 69683

    .byte 74, 0, 50
    .space 1
    .word 209
    .word 69892

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 69892

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 70102

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 70102

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 70102

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 70102

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 70102

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 70242

    .byte 77, 0, 50
    .space 1
    .word 104
    .word 70383

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 70523

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 70523

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 70523

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 70523

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 70523

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 71082

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 71082

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 71223

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 71223

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 71363

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 71363

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 71363

    .byte 84, 0, 50
    .space 1
    .word 104
    .word 71783

    .byte 81, 0, 50
    .space 1
    .word 104
    .word 71783

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 71783

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 71783

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 71783

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 71783

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 71923

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 71923

    .byte 53, 0, 50
    .space 1
    .word 104
    .word 72063

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 72063

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 72203

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 72203

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 72203

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 72203

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 72203

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 72623

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 72623

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 72623

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 72623

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 72623

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 73042

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 73042

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 73462

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 73462

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 73462

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 73882

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 73882

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 73882

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 73882

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 73882

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 73882

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 73882

    .byte 36, 0, 50
    .space 1
    .word 104
    .word 74021

    .byte 43, 0, 50
    .space 1
    .word 104
    .word 74162

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 74302

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 74442

    .byte 55, 0, 50
    .space 1
    .word 104
    .word 74583

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 74723

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 74723

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 74723

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 75143

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 75143

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 75143

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 75562

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 75562

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 75562

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 75562

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 75562

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 75562

    .byte 74, 0, 50
    .space 1
    .word 209
    .word 75982

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 75982

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 75982

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 75982

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 75982

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 75982

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 75982

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 76122

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 76122

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 76122

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 76122

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 76263

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 76263

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 76263

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 76263

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 76402

